Sr. No.,Script,Label
54,"Ye BKL ,sekdo baap ki awlaad zero ka review kyu dikha raha hai. Gadhe ka l*da gaand mai ghusa rakha hai kya?",1
55,Mukabla Jab nahi kar sakte to maidan mai aate kyu hoon ... Zero movie ki review hai,0
56,"Role tu jee bhar ke role, Fake videos share karle, apni chhaati peet, baal kheench joh karna hai kar. Pathaan toh chal gayi. Ho gayi hit. Tu role haan.",0
57,"Bhai tu kitna Bada G@ndu hai 4 saal Pehle ki movie Zero Ka Review daal raha hai, kiy ch****ye g@@nd mein dum nehi hai kya #PathaanReview dalne mein Mc",1
58,Yeh zero movie ka review hai,0
59,Abe madhrchod kisi aur ko chutiya bnana gandu ye zero movie ka review hai chutiye jo tu pathaan k naam se dikha raha hai ..Bot knhi k tera baap bhe asli hai ki wo bhe bot hai 😅😅,1
60,4 sal pehle ka review kyu de raha hai ...ye zero ka hai,0
61,Madarchod negative failata hai bsdk,1
62,"😂😂मैं कल ही मंगल ग्रह से आया हूँ वहां के हालात तो पूछो ही मत, वहां पठान फिल्म की खूब चर्चा हो रही तो मैं भी एक ऑनलाइन टिकट बुकिंग करवाना चाहा। पर सारे के सारे थियेटर में एडवांस बुकिंग हाउस फुल बता रहा था।
देखना एक दिन ये फिल्म ""पठान"" भारत को छोड़कर बाकी पूरे ब्रह्माण्ड में सुपर",0
63,"Bossdk waalo sharam kar lo thodi mc zero ka review daal raha, tatti kha le jakar ab!",1
64,Gandu,1
65,"Kitna girega re bhadwa 
Aisa koi kaise kar sakta hai kisi ko nicha dikhane ki 
Marega to kide padenge 
Kiska review dikha raha hai tu",1
66,सच और सूरज की किरण को छुपाया नहीं जा सकता हैं …। पब्लिक हैं सब जानती हैं 🤨,0
67,Madarchod logo ko chutiya samjha hai kya?,1
68,Rather you go watch cartoons,0
69,Bro that's ZERO film review 😑🤦‍♂️,0
70,Kyaaa re Lwde Fake video daaltaa hai Maadrjaaat,1
71,Old video. These tattas are filled with so much hate for SRK.,1
72,"Pakistan was my home, America is my temporary home but ghar toh ghar hota haa ❤️🇮🇳

HAPPY REPUBLIC DAY 🇮🇳",0
73,"I can't believe that a person like u really exists.
Anyways ❤️ from Hindustan.",0
74,Awesome it gives goosebumps too good to listen brings back the memories of all the West atrocities and how we overcame it and still continuing to work for a peaceful future the britishers are again trying the same tricks via BBC to cause disharmony but we will again be victorious,0
75,Your Deepika Abe Gadhe muh dekha hai Apna Chapadganju,1
76,भारत विरोधी दल्ले टुकड़े टुकड़े गैंग D कम्पनी से कितने रुपये मिले हैं भौकने हेतु,1
77,"""My Deepika"" अबे लोडू तुझे तेरा नेता पप्पू धक्का मार के साइड कर देता है और तू ""My Deepika"" बक रहा है, अबे कम से कम औकात तो देख अपनी धमचोंधड से आदमी",1
78,Saale Ranveer se dar g***d maar lega teri,1
79,"तू वही बकलोल है ना, जो बॉथरूम में पोस्टर लगा कर फिर दीवार पर लिखता हैं - ""मेरी दीपिका"" 🤣🤣🤣",1
80,"@elonmusk
 मैं इसे follow नहीं करती.. तो फिर ये भालू अपनी कद्दू जैसी शक्ल लेकर मेरी TL  पर क्यों आ जाता है",1
81,"That was bound to happen. If the basics of the company would be strong , then they will bounce back soon. Let's hope that the investors don't lose their money .",0
82,"The fun just begun at Adani’s home. If something goes wrong with Adani group, its a potential risk to Indian economy and definitely credits to Modi and BJP for their back support",0
83,"46000cr is dust of the hand, one call from friend will open all doors of bank.",0
84,Are you going to finance him? What does it matter to you,0
85,Another fake news from Corporate Farmhouse Twitter University !,0
86,The vast wealth of a powerful company does not guarantee its actions will be free from criticism & accountability. No one is above the law. #Adani.,0
87,I think they also don't over-hire people. This means you're always a valuable employee. So the chances of lay-offs are quite low.,0
88,"Ratan Tata openly admits "" We are Custodians of Trust"" and they mean it in their employee policies ( Even though with a lower pay )",0
89,No I guess they don’t overpay and are cautious in their cost controls unlike western companies where hire and fire is the norm . Typical Indian middle class thinking which our companies follow is a reason of their abilities to weather economic storms,0
90,I think rich people do this to evade taxes right?... They gift each other,0
91,"Woh sab chhodo, how could Arjun Kapoor afford to gift her worth 1.5 crores??",0
92,"Humko mile to dahej
Inko mile to gift
Waah ""mc""",1
93,Chut*ya cricketer hai ye.. bollywood ki gandagi ke sahahre team me jagah banake baithnewala,1
94,"So basically, agar dulhe wale mangte hai to dowry aur ladki wale apne aap de to gift",0
95,Dada in income tax act whatever gift u receive on the occassion of marriage irrespective of value is exempt. Black money ko white krne ka sunhera mauka hai.,0
96,"I think rich people do this to evade taxes right?... They gift each other",0
97,Dowry is bad but searching 50 L kamane wala ladka for daughter who doesn't want to work or even do household work after marriage is in good faith,0
98,"How can one call everything given by the parents' dowry? As a parent, I would willingly gift and provide for both my children, be it for my son or for my daughter on an equal level. Times are changing I guess! But that's just me!",0
99,This spreads such a wrong message for young cricketers. You fail to perform in crucial matches but due to Indian Cricket you still lead a Happy and Financially rich life.🙄,0
100,Be sale delete kar de bsdk,1
101,Ben chod cold 😷 nahi lag ri kya,1
102,Dance on my heart 💙✨,0
103,Looks damm good,0
104,Sali sab kothe walle legg rahi h,1
105,Sa please ap gym kro ap moti bikul achi nhi lgti ho 😢😢😢,1
106,There are people who love you adore you & want to see you happy!!🥹🫶🏻💓,0
107,Lg rha h ki ghar pr nhi mila tu yha lene chla aya ??????,1
108,Said Se Kapra Lagha Le Warna Koi Dekh Le Ga,1
109,disgusting movie and hum nahi jante kisi alia malia ko hum sushant sir ko jaante h bss,1
110,Chakka😂😂,1
111,Adhar card me bhi itne bure long nhi he,1
112,Matlab buddhi hogai shaadi karlo yaar tum se diwaar jawan hey.,1
113,"Go with Papa to Pakistan, this is #BJP at work!",1
114,Priyanka ka per itna mardana kyu lag raha hai,1
115,Are bs kro didi waise bollywood ka L lagaya hai aap jaise nibbi nibba ne 😂😂,1
116,Ranbir bol rha h overacting mt kro😂😂😂,1
117,"Whatever urvashi rautela is doing is pure harassment, she reached to australia for stalking pant imagine if pant does this for he, he will be behind bars in no time. i seek justice for pant",1
118,Srk giving tough competition to cringe tiktokers,1
119,Ye bh kyu pahne h ye bh otar do,1
120,Bhaut ho gaya iska…cartoon jese lag rahi hai… sinchan ki behen lag rahi hai.,1
121,Aandhbhakt is blue color ko boycott nhi karege kyuki iske sath khan nhi hai 🤣🤣🤣🤣🤣,1
122,Spot on .... Dhoni = over hyped / over rated,1
123,"Dhoni ki fans ka dimag nahi hota..
They think from ass",1
124,She is a really nice singer but it is annoying how #ShanmukhaPriya spoils EVERY iconic song with her own rendition? Beyond my understanding why @SonuKakkar #AnuMalik & #HimeshReshammiya do an “aapne mausam badal diya” every single time she does that👎🏻,1
125,Please it is an Insult for singing and you are spoiling the name of legends. Stop yelling and screaming. You have nil knowledge of singing. Please respect singers and Talent don’t Spoil the show and Stop overreacting,1
126,Just luved this pic bcz @mahi7781 is in it. Otherwise nobody is bother wid @hardikpandya93 post whatever. He is jurk.,1
127,@hardikpandya93 concentrate on cricket rather than food n laughs right now. U have just got out from the mess u had created. So keep a low profile for some days and show ur food n laughs on field rather. Otherwise people gonna just troll u.,1
128,You're disgusting wonder how people live with an obnoxious shit like you,1
129,Abe kohli ke chatu,1
130,Next m kuch acha kr k dekhna,0
131,"Tu fir shuru ho gya???
Run bnalo kuch",1
132,Tum logo ke boycott se hi super hit ho gyi 😂😂😂,0
133,Boycott Boycott Boycott bollywood bollywood boycott Boycott pathan,1
134,Abhishek ko kon admire karta hai bhai 😂😂,1
135,tatti sakal ke dekha Teri dp 😂 tu sahi me Varun pan hi hai chutiya😂,1
136,mujhe laga tujh mein dimaag hoga. But saale tu bhi apne sir mein apne hi gand ka gobar daal ke hee raha hai chod,1
137,Is liye ...sala har film mein ...haklata hai...m.c,1
138,"सभी प्रकार की गद्दारी, मक्कारी, हिंसा, बलात्कार और अराजकता की एक ही सख्त सजा काफी है कि नागरिकता छीन ली जाय और देश निकाला किया जाये! इससे ज्यादा सेक्युलर, अहिंसक और बड़ी तथा सार्थक सजा हो नहीं सकती!",1
139,That's why I am agree with the sentence of :. Sharukh khan be like : challo Pakistan ke aate ka to ho gaya 😂,1
140,"What the Fcuk! Are we even a leftover democracy anymore! Saw it 2 days ago with lakhs of views already watching it because not everyone is part and parcel of that r-wing propaganda hate syndicate. It was amazing, and as professionals we should know both sides (or possibly all sides) of a thing.",1
141,Democracy ki tho maas chudi padi hai.,1
142,"Someone who got clean chit from our so called justice system , is scared of truth coming out again 😂😂",0
143,Ga_d fatiii,1
144,Being a Vegetarian U did that task of keeping insects in Mouth... Being a pure veg.. I can understand how much effort it takes to make urself ready for this.. U hav to fight ur inner self.. and U Did that girl.. I had tears in my eyes whn u were evicted and to see u in Tears.. Dog stunt I can imagine how hard it would be due to body weight as i think Suit was much heavy and then dogs whn then pull you.. U still managed to STAND..Winning matters but more than that Winning Heart ❤️ Matters.. and U HAVE WON OUR HEART girl.. We love u and so so so proud of you,0
145,"I know you won't like this comment but as a fan we want you to explore more in your career it has been a year now you are only sticked to kdb and this show is only sticked to its crap repetitive storyline!! You know your own FANS aren't watching this show because they aren't happy with the way preeta’s character is getting ruined day by day. You have so much potential you can do anything please try something different we want to see you in webseries,Ott platforms and reality shows .. since last year we are getting nothing!!",0
146,"
When you will think abt other projects too except this show? Plss don't mind but you will explore more if has been five years now.",0
147,Sir ne kitni jor ke dabaya hai😮,1
148,Sach kehta hu zindagi mai sirf shraddha kapoor aur shradhha Arya ko dekhke hilaya hai....🤤🤤😂😍,1
149,aunty msg karo full enjoy or full maza dunga 😋😘,1
150,Moti ho gy ha ktniiiiii😂,1
151,This NRI is smitten 😍 so beautiful you’re sublime ❤️,0
152,Abe woh sab thek hai lakin iss bhadwe ka naam kya hai???😹😹🤣,1
153,Zero tera pati gndi taati jsi shkl ka ghtia bilkul budha admi do bcho ka bap tera pati thuk dia uske muh p hmne httttttttt,1
154,Bhai ji pura jungle leke chal rahe ho kya😂😂😂,1
155,Waxing toh kr leta,1
156,Bhag bsdk wali tu serial may hee achha lagta hai iss dress may banar jaise lagta hai 🤣🤣🤣🤣🤣🤣🤣🤣,1
157,Aati khada krke jaati hai,1
158,Puri chut dekha aur boobs bhi to tere chut me mera land rahega,1
159,One of the Most beautiful body structures I ever seen 'Gods grace',0
160,hot n sexy ho aap aesa lagta hai k Piche se aake k chipak jaunga aur dono sat me bath karenge😍🔥 mera land pura tight kar diya aapne do se teen baar hilana padenga abhi❤️,1
161,Kya mast thighs hai 😘😘😘😘 sex karna hai tumhare saath sarya❤️,1
162,ohh both favourite ❤️❤️❤️❤️❤️,0
163,Bhai ek do ladke milenge. Par ladkiya to sari aise hoti hai unka kya😂😂😂,1
164,"Siraj just took 21 Innings to be the No.1 bowler in ODI Rankings 🪄🔥",0
165,"On this day, 25 years ago, the Indica was unveiled. India’s first truly indigenous car laid the foundation for Tata Motors’ car biz. Was there at Pragati Maidan on Jan 15th, 1998 & today am honoured to celebrate the  25th anniv with Ratan Tata the man behind this legendary car.",0
166,"Just like giving Padma Award to Mulayam Singh is a masterstroke, govt should also choose anti-Brahmin EV Ramaswamy Periyar for Bharat Ratna to win elections in Tamil Nadu. A true masterstroke it will be.",0
167,YRF give the people what they want — a Zoya x Rubina buddy spy film!!!! lives will be changed the day deepika padukone and katrina kaif are together on screen,0
168,"Tumse ek aurat ki success dekhi nhi jaati na?Itna mat jala kro.Tum bhi ek aurat se hi paida hue ho, izzat Krna seekho !!",0
169,Bhai..uske bas assets chote hai...transgender  nahi Hai  wo 🤣🤣😂,1
170,"Let us never know what old age is. Let us know the happiness time brings, not count the years.",0
171,Why is Indian flag being used here to defend allegations of a huge financial scam? Why is Adani group's logo and goodwill not enough? Stop disrespecting the Flag of the Indian Union like this. Flag is not tissue paper to clean dirt.,0
172,"Repeating a year in med school has to be one of the hardest things I've had to do in my life. Eww. It was hard. It didn't help that my closest friends all aced the exam so I was literally, all alone (physically). It was horrible.God, it was hard. I cried and cried and cried.",0
173,"There is no doubt in my mind that Godse was wrong in assassinating Gandhi. But Gandhi’s ‘Ahimsa’ philosophy of submissiveness to deal with human right violators & colonisers focused on our cultural genocide was flawed in my opinion. Secularism is not appeasement of minority.",0
174,"#DawoodIbrahim and people like him have been glorified by Bollywood many times.keeping that aside if you read Godse's WHY I KILLED GANDHI, I bet you won't have a single point to disagree with. It's high time Hindu point of view is put forward and so called Mahatma is questioned.",0
175,"I like that yashraj is not giving interviews to godi media, rather they are making their own questions and answering them themselves😂. Big slap to media today. They are not wasting time on silly media always leading to negativity,rather focusing on the fan interactions. Very well done Shahrukh!",0
176,"🤩I love how his voice is fricking deep, but his personality is a whole different level, from sounding mean and rude. to actually being sweet and nice.",0
177,"Hindustan Zindabaad Hai….Zindabaad Tha.. .aur Zindabaad Rahega!This Independence Day, we bring to you the biggest sequel in Indian cinema after two decades.",0
178,"Sorry to say, but BJP failed miserably to cleanse few big institutions from traitors till today. JNU is one of them. Modi Govt should act more aggressively on this front. #BBCdocumentry should be banned completely like Congress did with Satanic verses.",1
179,"Can we all just appreciate the content this
man and his crew makes it's just a
masterpiece imagine what's he's gonna be doing in the future...❤",0
180,"On this ""God Kabir Nirvana diwas"" let us know the hypocrisies exposed by Kabir Saheb existing in the society at that time. The purpose was to make us aware about the right way of worship to attain God and salvation.",0
181,"When they lifted the sheet, they found flowers in the shape of the Body of God Kabir Ji. They started crying.
God Kabir Nirvana diwas",0
182,"Manage exam stress & prepare with a relaxed mind!
Get ready to imbibe such effective & insightful tips for your upcoming exams at #ParikshaPeCharcha2023 with Hon’ble PM Shri 
@narendramodi",0
183,"We shouldn't have any problem with teachers joining other institutes. Afterall it's their life. But leaving one institute in between, before completing the syllabus and breaking the contract signed with previous institution (which I assume is just for sake of money) is Unethical and Unacceptable.",0
184,"Difficult to gain the lost respect!
It's so unethical of people leaving a platform without giving actual reason...anyways, if everyone would be able to do that there wouldn't be any difference between someone so magical like Alakh sir and a common man....sabke bas ki ni hai!",0
185,I am currently studying from unacademy  but this fact can not be ignored that when there was no unacademy I learnt physics and chemistry from PW for a whole yr so the fact that he always supported us cant be ignored,0
186,"Being a teacher myself when I came across this, it disheartened me as to what level have we stooped down to. I respect my profession and it feels so bad to see the dignity of teachers being tarnished at a public platform like this. Let's not take sides and concentrate on  what we are supposed to do. So let's TEACH. This is not some reality show and let's not make the children suffer because of your ego clashes or some insecurity. The world needs sensible teachers more than anything else at this point of time.",0
187,Karan Johar is a legendry chuthiya,1
188,This type of short stories changes our mindset....We realise that everyone in this world is unique and we should respect their opinion ...Let's be who they are without judging anyone,0
189,I'm so glad that us LGBTQ+ are being represented thank you so much. I am actually pretty emotional since my family is homophobic so I haven't come out so this just hits different. Continue to do the good work :)))))),0
190,I know lot of people are fussing on the length of the content but I would say that it's a start and I'm happy that few of the content creators are taking the bold step to portray these stories as any other normal love story. So Kudos to the team and the actors.,0
191,"I just loved it, truly, bringing up this topic and the actors to play the role it's just amazing, I can't just wait to see what happens next. You people have all the love an d support from us, keep it up",0
192,"This should be a normal practice.Evryone should ask their partner atleast for the first time ""May I ....."".Shows the importance of consent.",0
193,"One of the most difficult and dangerous question is: ""How will it work out between us?",0
194,"Irony is ..😂😂😂
Renuka is B.Tech from Delhi University after studying commerce from maharishi school 🤣",0
195,"Dang it i know these type of series it takes lot of time for the second part and they are too addictive especially this one the cast is amazing
Only after watching did i encounter that it was uploaded today",0
196,"Girls, your bf ain't a source of income!  Get yourself a job, be independent and then make a healthy relationship!",0
197,"I don't understand how few women have no self respect at all..How can you live on someone else's money.There is no greater feeling than being independent and buy stuff with your own money.. if you are in a relationship please contribute as and how much you can financially, divide your expenses..that's how you understand how to avoid unnecessary expenses.",0
198,"I find it very abusive to put pressure on men to provide us with a life we can't provide for ourselves as women. As much as women are not rehabilitation centre for badly raised men, men are not poverty eradication plans for lazy women.",0
199,"Perks of being gay, minimum chances of coming across a gold digger. ",0
200,"I don't blame the girl. I blame the boy for not seeing the obvious. We should trust someone we love, but not before making sure they deserve our trust!",0
201,Instagram ko dumping ground banadiya hai #Musically walo ne!,1
202,Coffee lovers should never mess up with Chai charsiis,1
203,When life gives you Sharbat. Your dad ask you to drink. Ganne Ka Juice!,0
204,"Kabhi kabhi lagta hai, bewajah hum #SalmanKhan ko blame karte ache filmo ki hopes pe lagi hui dimak toh aise fans hote hai",1
205,Ye kya ho gaya friends Plz sabhi theatre me ja kr race 3 fir se dekho... kam se kam 3 tickets to kharido Film 300 crores krni chahiye.. plz,0
206,#HappyBirthdayRahulGandhi. Aap na hote. Toh hum trollers ka pet kaise bharta,1
207,"I guess we trolled Varun Dhawan too much for calling the film Dilwale, a more better film then Christopher Nolan's films!",0
208,It is clear that at least for now we Indian people are not in bright state to discuss Feminism!,1
209,I'm not disappointed with Salman Khan in #Race3Trailer It Is Salman Khan I'm pissed over the fact Remo D'souza Like after ABCD/2 you gave us #Race3  I thought you can't go more #Tattier than #AFlyingJatt You took it as challenge or what?,1
210,People should stop trolling & hating #SalmanKhan for his film Everytime we do that he & the film makers he works with take it as challenge And go on to make even #Tattier film then previously one! #SalmanFanPleaseChill,1
211,"Hum toh Sehra bandhe khade hai
Wo to uske baapu na maan rahe",0
212,"abhi Kbahi Lagta hai social netwoking ke game mein, ladi banjau at least followers toh badh jayenge! #SocialChutiyapa",0
213,"You know India is so weird country we have two hashtags trending in India, #IHateModi  se leke #weloveModi tak bate hue hai!",0
214,"May be for #RCBvsMI , they might have hired the same camera tech and editor guys in the Bollywood award show who keep eyes on Rekha, whenever Amitabh Bachchan gets on stage to say something!
#Virushka",0
215,"Jaya Bachchan would never agree to meet Starlord! if she would meet him she would be singing  ""Jee chahta hai, gale hum dabaade""",1
216,Aaj k logo k blood me glucose ho na ho attitude zaroor hota hai..,0
217,IIT mein aa jao... Uske baad maze hi maze,0
218,abe chakke ki aulaad teri maa maregi,1
219,He is just frustrated over the roaring of tiger Ab agar main lead se jyada cameo ka charcha hoga to aise hi hona hai #SalmanKhan ,0
220,"Emiway ko Cringe, Chapri Bol dia hui hui hui huihui Soo Fanny Fanny ho gya ji",1
221,Tiered of indian rap like bollywood movies,1
222,"honestly i should become a translator, not for deaf people but for ebonics, mumble rap, and indian accents",1
223,Dhinchak Pooja finally got her competition in the Indian rap market.,1
224,"pagal ho gaya hai kya bey, andh bandh shand bol raha hain",1
225,"Ye le ab facts le tum shayad Bollywood gaane classical Indian suntey hoge tum that's y u can't understand rap,in normal songs the tempo, delivery,lyrics are slow isliye gaana easy hota Indian music ka samjhne Mai but rap ka alag hai",0
226,"this is an indian college with students having fun, any realist and prudent person knows these females who enjoy total freedom will be rap*d & dead if india loses kafir majority",1
227,sirf ek Yoyo hain aur woh Honey Singh hain aur Honey Stan ka idol hain koi disrespect nahin chahiye usko #MCStanArmy Honey Singh is responsible for making Indian rap a platform,0
228,he like black indian,0
229,Verbal diarrhea Kolu... Chitfund Nitu... Bewra socialist Debdas Samajdar... Henpecked our president Pronab babu...Peace loving doc Shantiranjan...,1
230,Apko Charon taraf se ab tak police  ne kun nhi ghera?,1
231,PAKISTAN'S NATIONAL ANTHEM SHOULD BE CHALO ISHQ LADAYE CHALO ISHQ LADAYE SANAM 💋 koi kisi ki aur k sath laga h to uski biwi kisi aur k sath .....sala mulk nhi redlight area h,1
232,Babar and Rizwan are not as quick as K L Rahul. They take more time to get out.,0
233,Pakistan: 1992 repeat hoga England: Aise kaise Ben Stokes,1
234,ohh aaj to pakistan ka din tha. 9/11.,1
235,Haan maza aa gaya mulley?,1
236,Dumb ass aniqa,1
237,To uncle ji bataiye hum log kya karein,0
238,Islam ko support karo apni gardan ka naap de dena,1
239,Bhai M&M ke jaisa dikhta hai,1
240,"""dude"" ko kon censor karta hai",0
241,Chote ne lesbian ko censor kar diya,1
242,awww dikhne mein cute lag rahi ho,0
243,tumhare baal ache hai. Kya tum disabled ho?,1
244,bhukmaare se marega,1
245,Rahul bhaiya ko akal ni aa rhi,1
246,No no khalistan and muslim unity zindabad,0
247,Daddy ka paisa dubao project,1
248,"2 waqt ki roti naseeb nahi hoti, ishara karta ek langda gareeb",0
249,Muslim girls in Afghanistan are protesting for right of education. Muslim girls in India are protesting for right of wearing hijab in educational institutions. Apni Apni priority ... !!,0
250,mulla ki gand chatata hai,1
251,journo- sir what's your favorite movie? kejriwal- 2 States😊,0
252,Padhega india tabhi toh badega America,0
253,Parag Agarwal will be the new CEO of Twitter. Twitter should be renamed to Agarwal Tweet Bhandar from now onwards.,0
254,The only people in Lucknow who are wearing masks are the ones who are looting a bank.,1
255,"petrol diesel LPG batao,, baki malum hai tum angreji bohot jante ho",1
256,ey chokkhri pagal hai kya?,1
257,greetings dete hain desh ki aisi taisi krne ke baad,1
258,"Sacchai to ye hai ki iphone bas ek status symbol hai, agar middle class insaan ye phone khareedta hai to unko lagta hai ki haan ab zindagi mai kuch to achieve karlia, alag si khushi milti hai.",0
259,Jo bachpan se ameer hain wo is tweet se door rahen,0
260,RG KI gaand me kaisa rahega?,1
261,Dopahar me bhi achi lagogi,0
262,"Name hindi se bhi jyada hindi hai,,or rather it's unusually pleasa6",1
263,roja ke baad murga pelne se jyada chamak aati hai,1
264,beta payent time se lena,0
265,Hann be mulla sale,1
266,BJP se bas Hindu Muslim Kara lo. Baaki yeh Congress hi hai.,1
267,"Rating bhi chutiya indian population ki hai na,,wese Modiji me kiya kya hai",1
268,"5G is amazingly fast, Juhi Chawla already got the bill.",1
269,Dil lagane se acha hai multani mitti laga lo.,0
270,After #Mullah & Science Hum aur #BillGates 😜😜🤣🤣👏👏👏,1
271,Teri bigotry meri bigotry se badi kaise,1
272,"Modi ki kaha gaye ,, Palestine?",0
273,Lakdi ka ghoda asli hai. Jhansi ki Rani asli hai Baqi sab Nigeria hai.,1
274,Mulla mentality is only true,1
275,"While Hamas is showering flowers through rockets , Muslim bigotry as usual",1
276,"Teri bhi faad denge. Israeli,,ghar me ghus k maarte hain. Mulli",1
277,Lagta hai patients Oxygen ki overdose se marr rahe 😑,0
278,Bhale hi tumhe khud corona ho jaaye lekin tum arogya setu app mein Hamesha safe rahoge.,1
279,Pandemics toh aate rahenge,0
280,Ambani giving oxygen Adani giving ventilators Commies giving opinions 💪,1
281,"interview liya kya,, aise kaise?",0
282,tum bhi lund utha ke bano alpha beta male / female ,1
